,refd_val,output
1957,-0.230769230769,0.0
1958,-0.0144927536232,1.0
1959,0.222381230936,1.0
1960,0.41283700328,1.0
1961,-0.0323322716012,0.0
1962,0.605022643063,1.0
1963,-0.018047401609,0.0
1964,-0.00792161767772,0.0
1965,0.0234560368789,1.0
1966,-0.00957846744521,0.0
1967,-0.0142104272539,0.0
1968,0.296181630547,1.0
1969,0.0,0.0
1970,-0.126053669476,0.0
1971,0.177398989899,1.0
1972,-0.386307738958,0.0
1973,0.0244771863118,1.0
1974,-0.0361305361305,0.0
1975,-0.320461760462,0.0
1976,0.347587195413,1.0
1977,-0.137726353822,0.0
1978,0.374693027063,1.0
1979,0.120198303816,1.0
1980,-0.530604271575,0.0
1981,0.0259726224784,1.0
1982,-0.25983227299,0.0
1983,0.379925280199,0.0
1984,0.386307738958,1.0
1985,-0.131908590774,0.0
1986,0.0718725718726,1.0
1987,0.0268360285615,1.0
1988,-0.0921423709034,0.0
1989,0.243080808081,0.0
1990,0.375209536226,1.0
1991,-0.319177059283,0.0
1992,-0.307540711544,0.0
1993,0.244236311239,1.0
1994,0.0672882409448,0.0
1995,-0.12440540259,0.0
1996,0.0565114709852,0.0
1997,-0.437479747975,0.0
1998,0.448040071839,1.0
1999,-0.168924111431,0.0
2000,-0.106894370651,0.0
2001,-0.374693027063,0.0
2002,0.0952380952381,1.0
2003,-0.19087425984,0.0
2004,-0.0893329971,1.0
2005,0.047619047619,1.0
2006,-0.486378675902,0.0
2007,-0.209523809524,0.0
2008,-0.297742663657,0.0
2009,-0.383208731128,0.0
2010,-0.230049610206,0.0
2011,0.0687124327744,1.0
2012,0.0246187363834,1.0
2013,-0.042912246866,0.0
2014,0.104774083546,1.0
2015,0.0,0.0
2016,-0.146103896104,1.0
2017,0.120689655172,1.0
2018,0.0930805687204,1.0
2019,0.0537694013304,0.0
2020,-0.0260729118597,0.0
2021,-0.504097933669,0.0
2022,0.369809262654,1.0
2023,0.234803057025,1.0
2024,0.12440540259,1.0
2025,-0.0392762577229,0.0
2026,-0.0489838140441,0.0
2027,0.14010989011,1.0
2028,0.0114078793324,0.0
2029,-0.384337163965,0.0
2030,0.0959946296711,0.0
2031,0.465491880871,1.0
2032,0.0193818753274,0.0
2033,-0.570649350649,0.0
2034,-0.0153696163331,1.0
2035,-0.0114078793324,1.0
2036,0.0385081020674,0.0
2037,-0.251113176648,0.0
2038,-0.00222158353853,0.0
2039,-0.252372666878,0.0
2040,0.321705426357,0.0
2041,-0.153916560238,0.0
2042,-0.117647058824,0.0
2043,-0.194769858665,0.0
2044,0.288353958298,1.0
2045,0.0344827586207,0.0
2046,0.136363636364,1.0
2047,-0.0708395802099,0.0
2048,0.530604271575,1.0
2049,0.0167102815525,1.0
2050,-0.0486842105263,0.0
2051,0.15521054494,0.0
2052,0.0624640893048,0.0
2053,0.0489838140441,1.0
2054,-0.110072033363,0.0
2055,0.0161091784854,0.0
2056,-0.376437708266,0.0
2057,-0.057824933687,0.0
2058,0.0184227537169,1.0
2059,0.230769230769,1.0
